,Crop,YieldUnit,AvYieldUnitWeight(lb),AvMoisture%,AvN%(dry),AvP%(dry),AvK%(dry)
241,"Corn-Popcorn, for stover (mature, without ear, dry)",lb stover/bu grain,56,12.73,0.969842531,0.099779249,1.521530537
242,"Corn-Sweet, for ears with husk (immature)",lb of fruit ,1,64.85,1.611439153,0,0
243,"Corn-Sweet, for grain (dry)",lb of caryopsis,1,9.07,2.005333333,0.383333333,0
244,"Corn-Sweet, for stover (without ear and husk, immature)",ton,2000,76.54,1.202660465,0,0
245,"Corn-Sweet, for stover (without ear and husk, mature, very dry)",lb stover/bu grain,56,9.4,1.037527594,0.099337748,1.644591612
246,"Cotton, for lint without seed or cotton lint",lb of seed,1,9,0.196,0,0
247,"Cotton, for seed with lint or seed cotton",lb of seed and lint,1,7.8,3.296,0.41,0.49
248,"Cotton, for seed without lint",lb of seed,1,8.38,3.770842503,0.734516361,1.179137001
249,"Cotton, for stalks (dry)",lb straw/lb seed cotton,1,7.7,0.985915493,0,0
250,"Cowpea, for hay",ton,2000,9.6,2.966387597,0.323427464,2.39
251,"Cowpea, for seed",lb of seed,1,10.65,4.134561798,0.526713483,1.327668539
252,"Cowpea, for straw",lb straw/lb seed,1.35,8.94,1.126869749,0,0
253,Crabapple,lb of fruit,1,78.94,0.303893637,0.071225071,0.921177588
254,Cranberry,lb of fruit ,1,86.54,0.46359584,0.066864785,0.527488856
255,"Cucumber, for fruit",lb of fruit ,1,95.5,2.5,0.525,4.25
256,Cup plant,ton,2000,71,3,0.05,3
257,Currant-European black,lb of fruit ,1,81.96,1.241685144,0.327050998,1.784922395
258,Currants-Red & White,lb of fruit ,1,83.95,1.395638629,0.274143302,1.713395639
259,Custard-Apple,lb of fruit,1,71.5,0.954385965,0.073684211,1.340350877
260,"Date palm, for fruit",lb of fruit ,1,22.5,0.406709677,0.051612903,0.842580645
261,"Eggplant, for fruit",lb of fruit ,1,93,2.514285714,0.313571429,3
262,Elderberry,lb of fruit ,1,79.8,0.522772277,0.193069307,1.386138614
263,"Elephantgrass, for silage",ton,2000,74.7,0.768,0.31,0
264,"Elephantgrass, for silage (mature)",ton,2000,70.45,0.682547264,0.3,3.18
265,"Elephantgrass, for silage (vegetative)",ton,2000,79.8,0.888174204,0.44,2.32
266,"Endive (Chicory), for immature leaf",lb of leaf,1,95,4.16,0.45,5.6
267,"Escarole, for leaf",lb of leaf,1,94,3.2,0.233333333,4
268,"Fescue, for green chop",ton,2000,64,1.161777778,0.25,0
269,"Fescue, for green chop (early bloom)",ton,2000,71,2.36,0.37,1.92
270,"Fescue, for green chop (early vegetative)",ton,2000,73.9,2.752,0.4,2.13
271,"Fescue, for green chop (late bloom)",ton,2000,64,1.536,0,0
272,"Fescue, for green chop (mature)",ton,2000,64,1.072,0,0
273,"Fescue, for green chop (over ripe)",ton,2000,64,0.608,0.11,0.9
274,"Fescue, for hay",ton,2000,10,1.511111111,0,0
275,"Fescue, for hay (early bloom)",ton,2000,11.95,1.776,0.24,1.7
276,"Fescue, for hay (early vegetative)",ton,2000,9,1.984,0.36,2.3
277,"Fescue, for hay (late vegetative)",ton,2000,7.3,2.896,0.34,2
278,"Fescue-Meadow, for hay",ton,2000,11.6,1.194570136,0,0
279,"Fescue-Tall, for green chop",ton,2000,70.5,2.336,0.37,0
280,"Fescue-Tall, for green chop (early bloom)",ton,2000,71.4,2.672,0.37,0
281,"Fescue-Tall, for green chop (early bloom) (Pacific coast)",ton,2000,71.4,2.176,0,0
282,"Fescue-Tall, for green chop (early vegetative)",ton,2000,73.2,3.376,0.39,4.48
283,"Fescue-Tall, for green chop (full bloom) (Pacific coast)",ton,2000,75,1.44,0,0
284,"Fescue-Tall, for green chop (late vegetative)",ton,2000,73.7,3.218,0.39,0
285,"Fescue-Tall, for green chop (late vegetative) (Pacific coast)",ton,2000,76.1,2.896,0,0
286,"Fescue-Tall, for green chop (mature)",ton,2000,75,1.1,0.25,1.82
287,"Fescue-Tall, for green chop (mature) (Pacific coast)",ton,2000,75,1.072,0,0
288,"Fescue-Tall, for green chop (mid bloom)",ton,2000,75,1.7,0.29,2.06
289,"Fescue-Tall, for green chop (mid bloom) (Pacific coast)",ton,2000,75,1.68,0,0
290,"Fescue-Tall, for green chop (Pacific coast)",ton,2000,70.5,1.856,0,0
291,"Fescue-Tall, for hay (early bloom)",ton,2000,8,3.144,0.26,1.96
292,"Fescue-Tall, for hay (early vegetative)",ton,2000,7.9,3.248,0.51,2.36
293,"Fescue-Tall, for hay (full bloom)",ton,2000,8.4,2.312,0.32,2.36
294,"Fescue-Tall, for hay (full bloom) (Pacific coast)",ton,2000,8.4,0.752,0,0
295,"Fescue-Tall, for hay (late vegetative)",ton,2000,15,3.062,0,0
296,"Fescue-Tall, for hay (late vegetative) (Pacific coast)",ton,2000,4.4,2.144,0.24,0
297,"Fescue-Tall, for hay (mature)",ton,2000,12.5,1.714666667,0.3,1.96
298,"Fescue-Tall, for hay (mid bloom)",ton,2000,11.4,2.174666667,0.29,2.06
299,"Fescue-Tall, for hay (over ripe)",ton,2000,8,1.448,0,0
300,"Fescue-Tall, for hay (Pacific coast)",ton,2000,11,1.392,0.24,0
301,Fig,lb of fruit ,1,79.11,0.57443753,0.067017712,1.110579225
302,"Filbert or Hazelnut, dry",lb of nut,1,5.42,2.205963206,0.329879467,0.470501163
303,"Flax, for seed",bu,56,6.14,3.703563326,0.566092751,0.844072495
304,"Flax, for straw",lb straw/bu grain,80,6.94,1.112342909,0.084439655,1.741422414
305,"Gamagrass-Eastern, for hay (inflorescence to anthesis, cut 1)",ton,2000,10.85,1.996,0.265,2.02
306,"Gamagrass-Eastern, for hay (seed ripening, cut 1)",ton,2000,10.85,1.685,0.265,2.02
307,"Gamagrass-Eastern, for hay (vegetative, cut>1)",ton,2000,10.85,1.69212,0.395,2.64
308,"Gamagrass-Eastern, for hay (boot, cut 1)",ton,2000,10.85,2.28,0.265,2.02
309,"Gamagrass-Eastern, for hay (maturity, cut 1)",ton,2000,10.85,1.51,0.095,3.06
310,Garlic,lb of fruit ,1,61,2.625641026,0.44,1.384615385
311,Ginkgo Nut or Maidenhair Tree Nut,lb of fruit,1,55.2,1.542857143,0.276785714,1.138392857
312,Gooseberry,lb of fruit ,1,87.87,1.16075845,0.222588623,1.632316571
313,Grape-American type,lb of fruit,1,80.65,0.569518717,0.053475936,1.021390374
314,Grape-European type,lb of fruit,1,80.28,0.571604938,0.066872428,0.951646091
315,Grapefruit-Pink & Red (all areas),lb of fruit ,1,91.38,1.020881671,0.104408353,1.496519722
316,Grapefruit-Pink & Red (California & Arizona),lb of fruit ,1,89.31,0.748362956,0.112254443,1.375116932
317,Grapefruit-Pink & Red (Florida),lb of fruit ,1,91.56,1.042654028,0.106635071,1.504739337
318,"Grapefruit-Pink, Red, & White (all areas)",lb of fruit ,1,90.89,1.1064764,0.087815587,1.525795829
319,Grapefruit-White (all areas),lb of fruit ,1,90.48,1.159663866,0.084033613,1.554621849
320,Grapefruit-white (California),lb of fruit ,1,89.58,1.351247601,0.115163148,1.372360845
321,Grapefruit-white (Florida),lb of fruit ,1,90.76,1.090909091,0.075757576,1.623376623
322,"Grass + Clover-Red, for hay",ton,2000,11.6,2.272,0.23,1.42
323,"Grass + Clover-Red, for hay (full bloom)",ton,2000,11.3,2.528,0,0
324,"Grass + Clover-Red, for hay (mature)",ton,2000,8.6,1.776,0.25,0
325,"Grass + Clover-Red, for hay (mid bloom)",ton,2000,10.8,2.656,0.23,1.59
326,"Grass + Clover-White-Ladino type, for green chop",ton,2000,80,2.8,0.4,0
327,"Grass + Clover-White-Ladino type, for green chop (early bloom)",ton,2000,80,2.448,0,0
328,"Grass + Clover-White-Ladino type, for hay",ton,2000,11.25,2.918278596,0.227587769,1.962627407
329,"Grass + Clover-White-Ladino type, for hay (mature)",ton,2000,8.5,1.808,0.22,1.75
330,"Grass, for green chop",ton,2000,72.5,2.503933571,0.256761566,1.969584816
331,"Grass, for green chop (early bloom)",ton,2000,71.8,1.644813853,0.228636364,1.330584416
332,"Grass, for green chop (mature)",ton,2000,52.1,0.977023697,0.05,0
333,"Grass, for hay",ton,2000,10.9,1.518606742,0.218988764,1.449578652
334,"Grass, for hay (early bloom)",ton,2000,10.6,0,0.28,0
335,"Grass, for hay (full bloom)",ton,2000,10.85,1.536,0.24,1.34
336,"Grass, for hay (mature)",ton,2000,9.57,0.842666667,0.16,0
337,"Grass, for silage, (early bloom)",ton,2000,75.1,1.84,0.32,1.88
338,Groundcherry,lb of fruit,1,85.4,2.082191781,0.273972603,0
339,"Guar, for green chop (mature)",ton,2000,80.8,1.904,0.16,1.91
340,"Guar, for green chop (pre bloom)",ton,2000,80.8,2.56,0,0
341,"Guar, for green chop (vegetative)",ton,2000,81,2.336,0.17,1.92
342,"Guar, for hay",ton,2000,8.05,2.664,0,0
343,Guava-Common,lb of fruit ,1,86.1,0.943884892,0.179856115,2.043165468
344,Guava-Strawberry,lb of fruit ,1,80.66,0.47983454,0.139607032,1.509824199
345,Hickory Nut (dry),lb of nut,1,2.65,2.090600925,0.345146379,0.447868516
346,Jackfruit,lb of fruit,1,72.23,0.846957148,0.129636298,1.09110551
347,Java-plum,lb of fruit,1,83.13,0.682868998,0.100770599,0.4682869
348,"Jojoba, for seed",lb of seed,1,4.9,2.368,0,0
349,Jujube-Common,lb of fruit,1,77.86,0.867208672,0.103884372,1.129177958
350,"Kale, for leaf",lb of leaf,1,85,3.52,0.373333333,2.666666667
351,"Kale, for green chop",lb of leaf,1,88.53,3.398779661,0.529491525,3.03
352,Kiwi,lb of fruit ,1,83.05,0.934513274,0.235988201,1.958702065
353,Kohlrabi,lb of stem,1,91,3.022222222,0.511111111,3.888888889
354,Kumquat,lb of fruit ,1,81.7,0.786885246,0.103825137,1.065573771
355,Leek,lb of fruit ,1,83,1.411764706,0.205882353,1.058823529
356,Lemon,lb of fruit ,1,87.2,1.511904762,0.119047619,1.150793651
357,"Lentil-Common, for seed",lb of seed,1,11.33,4.362666667,0.426666667,0.856666667
358,"Lespedeza-Korean, for hay (early bloom)",ton,2000,6.1,2.448,0,0
359,"Lespedeza-Korean, for hay (full bloom)",ton,2000,9,2.288,0.24,0.96
360,"Lespedeza-Korean, for hay (pre bloom)",ton,2000,13,1.984,0,0
361,"Lespedeza-Korean, for hay (vegetative)",ton,2000,9.6,2.544,0.21,1.05
362,"Lespedeza-Sericea, for hay",ton,2000,10,2.221865471,0.248318386,1.099327354
363,"Lespedeza-Sericea, for hay (cut 2)",ton,2000,8.6,2.304,0.23,1.01
364,"Lespedeza-Sericea, for hay (cut 3)",ton,2000,8.2,2.416,0.23,0.93
365,"Lespedeza-Sericea, for hay (early bloom)",ton,2000,5.4,2.752,0.26,0.69
366,"Lespedeza-Sericea, for hay (full boom)",ton,2000,5.6,2.432,0.22,0
367,"Lespedeza-Sericea, for hay (mid bloom)",ton,2000,7.2,2.704,0,0
368,"Lespedeza-Sericea, for hay (vegetative)",ton,2000,5.8,2.976,0.27,0.99
369,"Lespedeza-Sericea, for seed",ton,100,7.7,5.807575298,0,0
370,"Lespedeza-Striate, for hay",ton,2000,11,2.496,0.29,1.37
371,"Lespedeza-Striate, for hay (early bloom)",ton,2000,9,2.608,0.24,1.1
372,"Lespedeza-Striate, for hay (full bloom)",ton,2000,10.87,2.264,0.206666667,1.036666667
373,"Lespedeza-Striate, for hay (mid bloom)",ton,2000,8,2.016,0.183333333,1.033333333
374,"Lespedeza-Striate, for hay (pre bloom)",ton,2000,11.07,2.56,0.266666667,1.213333333
375,"Lettuce-Butterhead or Curled, for leaf",lb of leaf,1,96,4.8,0.775,6.75
376,"Lettuce-Chrisphead or Iceberg or Great Lakes, for leaf",lb of leaf,1,95,2.56,0.5,2
377,"Lettuce-Head, for head",lb of leaf,1,94.8,3.81,0.48,4.52
378,"Lettuce-Romaing or Cos, for leaf",lb of leaf,1,94,4.266666667,0.75,6.666666667
379,Lime,lb of fruit ,1,88.26,0.954003407,0.153321976,0.868824532
380,Longan,lb of fruit,1,82.75,1.215072464,0.12173913,1.542028986
381,Loquat,lb of fruit,1,86.73,0.518462698,0.203466466,2.004521477
382,Lychee Nut,lb of fruit ,1,81.76,0.728070175,0.16995614,0.9375
383,Macadamia Nut (dry),lb of nut,1,2.88,1.36738056,0.140032949,0.378912685
384,Mammee apple,lb of fruit,1,86.2,0.579710145,0.079710145,0.34057971
385,Mango,lb of fruit ,1,81.71,0.446145435,0.060142154,0.852925096
386,Melon-Canteloupe,lb of fruit ,1,89.89,1.488845401,0.362113503,3.161741683
387,Melon-Casaba,lb of fruit ,1,92,1.5,0.0875,2.625
388,Melon-Honeydew,lb of fruit ,1,88.33,0.909745574,0.164801369,2.579675644
389,Melon-Waternelon,cwt,100,90.84,1.113580683,0.112002356,1.333156655
390,"Millet-Foxtail, for grain",bu,50,10.62,2.1127641,0.343616723,0.349307894
391,"Millet-Foxtail, for green chop and silage (late bloom)",ton,2000,72.45,1.594131488,0.18150519,1.94
392,"Millet-Foxtail, for hay",ton,2000,7,1.582795699,0,0
393,"Millet-Foxtail, for straw",ton,2000,10.67,0.673925926,0,1.6
394,"Millet-Pearl, for grain",bu,50,10.1,2.216,0.375,0.39
395,"Millet-Pearl, for green chop and silage (milk to soft dough stage)",ton,2000,78.4,1.544,0.26,1.63
396,"Millet-Pearl, for hay",ton,2000,10.1,1.601779755,0,0
397,"Millet-Pearl, for straw",lb straw/lb grain,1.55,10,0.677777778,0,1.6
398,"Millet-Proso, for grain",bu,56,9.9,2.080332743,0.335464602,0.478554572
399,"Millet-Proso, for straw",lb straw/bu grain,84.5,10,0.677777778,0,1.6
400,"Mustard, for seed",cwt,100,4.1,3.837330553,0,0
401,"Mint, for hay (mature)",ton,2000,12.27,2.336,0.22,0
402,Mulberry,lb of fruit,1,87.68,1.87012987,0.308441558,1.574675325
403,Mungbean,lb of seed,1,10.23,4.117333333,0.4,1.326666667
404,Mushroom,lb of fruit ,1,92,5.8,1.125,4
405,"Mustard, for greens (immature leaf)",lb of leaf,1,91,4.8,0.5,3.777777778
406,"Mustard, for hay",ton,2000,17.5,2.832,0,0
407,Natalgrass for hay,ton,2000,7.5,0.64,0.345945946,0
408,Nectarine,lb of fruit ,1,86.28,1.096209913,0.116618076,1.545189504
409,"Oat, for grain (not including Pacific Coast)",bu,32,10.67,2.093241724,0.381844621,0.464179601
410,"Oat, for grain (Pacific coast)",bu,32,8.87,1.587649123,0.335,0.42
411,"Oat, for green chop",ton,2000,78.9,2.12,0.24,1.89
412,"Oat, for green chop (boot to early bloom)",ton,2000,73.97,1.97593985,0.339448622,1.879899749
413,"Oat, for green chop (dough stage)",ton,2000,70.93,0,0.253333333,1.933333333
414,"Oat, for green chop (full bloom)",ton,2000,67.8,0,0.31,2.07
415,"Oat, for green chop (mature)",ton,2000,72,1.43542857,0.282857145,0
416,"Oat, for green chop (vegetative)",ton,2000,83.68,2.886921987,0.473532241,0
417,"Oat, for hay",ton,2000,10.24,1.373104523,0.237019425,1.260527809
418,"Oat, for hay (dough stage)",ton,2000,9.1,1.456,0.203333333,1.53
419,"Oat, for hay (early bloom)",ton,2000,10.9,1.536,0,0
420,"Oat, for hay (full bloom)",ton,2000,14.2,1.472,0.35,2.41
421,"Oat, for hay (mature)",ton,2000,8.65,1.232,0.23,0
422,"Oat, for hay (milk stage)",ton,2000,12.1,1.336,0.2,0
423,"Oat, for hay (vegetative)",ton,2000,9.9,2.208,0.43,0
424,"Oat, green chop (milk stage)",ton,2000,73.43,1.450586466,0.339172932,2.149849624
425,"Oat, straw (not including Pacific coast)",lb straw/bu grain,44.5,9.68,0.706193318,0.085055679,2.389292873
426,"Oat, straw (Pacific Coast)",lb straw/bu grain,44.5,10.2,0.734966592,0.100222717,2.227171492
427,"Oatgrass-Tall, for hay",ton,2000,8.1,1.63656148,0,0
428,Ohelogerrie,lb of fruit,1,92.3,0.78961039,0.12987013,0.493506494
429,Okra,lb of leaf,1,88,2.666666667,0.525,2.333333333
430,Okra-Chinese,lb of leaf,1,93,2.742857143,0.457142857,0
431,Onion-Dry (bulb),lb of fruit ,1,90,2.2,0.26,0
432,Onion-Dry (bulb) cultivar 'Southport White Globe',lb of fruit ,1,86,1.714285714,0.307142857,1.285714286
433,Onion-Dry (bulb) cultivar 'Sweet Spanish',lb of fruit ,1,90,0.8,0.27,1.2
434,Onion-Green (bulb),lb of fruit ,1,90,2.08,0.43,1.2
435,Onion-Green (leaf),lb of leaf,1,92,4,0.375,2.75
436,Orange (all commercial varieties),lb of fruit ,1,84.24,1.182515723,0.12048218,1.366037736
437,Orange (Florida),lb of fruit ,1,87.14,0.870917574,0.093312597,1.314152411
438,Orange (with peel),lb of fruit ,1,82.3,1.175141243,0.124293785,1.107344633
439,Orange-Navel (California),lb of fruit ,1,86.81,1.249431387,0.144048522,1.349507202
440,Orange-Valencia (California),lb of fruit ,1,86.34,1.218155198,1.244509517,1.310395315
441,"Orchardgrass + Alfalfa, for hay",ton,2000,9.7,2.479714286,0.267857143,0
442,"Orchardgrass + Alfalfa, for hay (cut 1)",ton,2000,7.95,2.144,0.2,1.49
443,"Orchardgrass, for green chop",ton,2000,74.13,2.368,0.175,2.635
444,"Orchardgrass, for green chop (mature)",ton,2000,9.6,1.056,0,0
445,"Orchardgrass, for green chop (mid bloom)",ton,2000,72.2,1.537631653,0.202377049,2.09
446,"Orchardgrass, for green chop (pre bloom)",ton,2000,73.16,2.304655216,0.411997486,3.42
447,"Orchardgrass, for hay",ton,2000,10.83,1.714403608,0.253232807,2.798649944
448,"Orchardgrass, for hay (mature)",ton,2000,10.45,1.254326304,0.25,3.69
449,"Orchardgrass, for hay (mid bloom)",ton,2000,9.5,1.696,0.45,2.05
450,"Orchardgrass, for hay (pre bloom)",ton,2000,12.48,2.393352614,0.46134594,3.823743048
451,"Orchardgrass, for hay (vegetative)",ton,2000,9.83,1.438401776,0.336592675,3.825
452,Papaya,lb of fruit ,1,88.83,0.873769024,0.044762757,2.30080573
453,Parsley,lb of leaf,1,90,3.52,0.4,2.7
454,Parsnip,lb of leaf,1,81,1.010526316,0.363157895,1.736842105
455,"Passion-Fruit, (purple)",lb of fruit,1,72.93,1.300332471,0.251200591,1.285555966
456,"Pea, for straw",ton,2000,13.5,1.530666667,0,0
457,"Pea, for vine (without pods)",ton,2000,75,2,0,0
458,Peach (without skin),lb of fruit ,1,87.83,0.953808752,0.097244733,1.59643436
459,"Pea-Chinese, for immature pod with seeds",lb of fruit ,1,88,3.733333333,0.441666667,1.416666667
460,"Pea-English, for seed (immature seed)",lb of seed,1,79,4.495238095,0.523809524,1.238095238
461,"Pea-Field, for hay",ton,2000,10.93,2.57420178,0.274977604,1.489888018
462,"Pea-Field, for silage",ton,2000,73,2.256,0.29,1.4
463,"Pea-Field, for seed (dry)",lb of seed,1,9.03,4.102871003,0.485316979,1.288902977
464,"Pea-Field, for straw",lb straw/lb grain,0.588,11.2,1.335618625,0.110432373,1.198669623
465,"Pea-Flat, for silage (early bloom)",ton,2000,73,4.22,0.37,2.22
466,"Pea-Garden, for pod",lb of fruit ,1,87.1,2.24,0.23,1.4
467,"Pea-Garden, for seed (dry)",cwt,100,10.45,4.258871003,0.477816979,1.053902977
468,"Pea-Garden, for seed (immature seed)",lb of seed,1,79.5,4.347619048,0.546904762,1.238095238
469,"Pea-Garden, for straw",ton,2000,11.2,1.335618625,0.110432373,1.198669623
470,"Peanut, for fruit (pod with seeds)",lb of fruit,1,6.82,4.254759672,0.350230252,0.561076869
471,"Peanut, for hay (dug and with nuts)",ton,2000,8.25,2.331043478,0.156521739,0.921956522
472,"Peanut, for hay (dug and without nuts)",ton,2000,9.15,1.747002208,0.186743929,1.379845475
473,"Peanut, for hay (mowed)",ton,2000,10.83,1.915489059,0.16,1.38
474,"Peanut, for seed only",lb of seed,1,7.75,4.856613757,0.402116402,0
475,"Peanut, for vine only",lb vine/lb fruit,1.38,9.45,1.643002208,0.143487859,1.379690949
476,Pear,lb of fruit ,1,82.91,0.39271155,0.067943175,0.772081532
477,"Pea-Shelling, for seed (immature seed)",lb of seed,1,79,4.495238095,0.523809524,1.238095238
478,"Pea-Sugar, for immature pod with seeds",lb of fruit ,1,88,3.733333333,0.441666667,1.416666667
479,Pecan (dry),lb of nut,1,15,2.8,0,0
480,Pepper-Bell (green),lb of fruit ,1,92.5,2.178571429,0.377142857,2.142857143
481,Pepper-Bell (red),lb of fruit ,1,91,1.422222222,0.311111111,2.222222222
482,Pepper-Chili (green),lb of fruit ,1,86,2.285714286,0.328571429,1.857142857
483,Pepper-Chili (red),lb of fruit ,1,84,2,0.28125,2.625
484,Pepper-Pimiento,lb of fruit ,1,90,1.92,0.2,2.5
485,Persimmon-Japanese,lb of fruit ,1,80.32,0.471544715,0.086382114,0.818089431
486,Persimmons-Native,lb of fruit ,1,64.4,0.359550562,0.073033708,0.870786517
487,Pineapple,lb of fruit ,1,86.5,0.462222222,0.051851852,0.837037037
488,"Pistachio, for nuts (dry)",lb of nut,1,3.87,3.42536149,0.523249766,1.137001977
